frame,time,faces_detected_count,face_0_tl_x,face_0_tl_y,face_0_br_x,face_0_br_y,face_1_tl_x,face_1_tl_y,face_1_br_x,face_1_br_y
17781,09:34.403,1,1199.0,653.0,1312.0,810.0,,,,
17796,09:34.887,1,1125.0,954.0,1234.0,1113.0,,,,
17811,09:35.372,1,1081.0,885.0,1190.0,1044.0,,,,
17826,09:35.856,1,1196.0,786.0,1307.0,944.0,,,,
17841,09:36.341,1,1230.0,783.0,1340.0,942.0,,,,
17856,09:36.825,1,1267.0,761.0,1377.0,920.0,,,,
17871,09:37.310,1,1245.0,742.0,1354.0,902.0,,,,
17886,09:37.795,1,805.0,751.0,921.0,913.0,,,,
17901,09:38.279,2,1469.0,732.0,1631.0,962.0,-57.0,722.0,87.0,911.0
17916,09:38.764,2,1491.0,722.0,1653.0,950.0,-12.0,754.0,155.0,944.0
17931,09:39.248,2,1469.0,701.0,1655.0,937.0,-61.0,717.0,106.0,908.0
17946,09:39.733,1,814.0,778.0,924.0,934.0,,,,
17961,09:40.217,1,1189.0,668.0,1300.0,820.0,,,,
17976,09:40.702,1,1256.0,560.0,1374.0,727.0,,,,
17991,09:41.187,1,1177.0,565.0,1296.0,740.0,,,,
18006,09:41.671,1,1244.0,724.0,1353.0,882.0,,,,
18021,09:42.156,1,1277.0,841.0,1383.0,997.0,,,,
18036,09:42.640,1,1192.0,778.0,1294.0,928.0,,,,
18051,09:43.125,1,1111.0,838.0,1216.0,990.0,,,,
18066,09:43.609,1,1166.0,814.0,1272.0,967.0,,,,
18081,09:44.094,1,1166.0,791.0,1274.0,946.0,,,,
18096,09:44.578,1,1168.0,777.0,1279.0,933.0,,,,
18111,09:45.063,1,1257.0,782.0,1368.0,943.0,,,,
18126,09:45.548,2,663.0,650.0,845.0,927.0,2188.0,680.0,2355.0,865.0
18141,09:46.032,2,671.0,651.0,854.0,923.0,2177.0,675.0,2340.0,856.0
18156,09:46.517,2,619.0,669.0,805.0,948.0,2115.0,700.0,2276.0,886.0
18171,09:47.001,2,551.0,665.0,749.0,944.0,2084.0,708.0,2240.0,889.0
18186,09:47.486,2,479.0,648.0,686.0,934.0,2027.0,701.0,2174.0,883.0
18201,09:47.970,2,333.0,618.0,557.0,907.0,1890.0,693.0,2023.0,865.0
18216,09:48.455,1,1341.0,683.0,1447.0,837.0,,,,
18231,09:48.940,1,1505.0,654.0,1618.0,813.0,,,,
18246,09:49.424,2,564.0,608.0,769.0,889.0,2150.0,644.0,2312.0,825.0
18261,09:49.909,2,594.0,588.0,791.0,867.0,2172.0,618.0,2333.0,798.0
18276,09:50.393,2,602.0,587.0,796.0,863.0,2177.0,620.0,2340.0,797.0
18291,09:50.878,2,643.0,578.0,834.0,862.0,2221.0,612.0,2384.0,797.0
18306,09:51.362,2,633.0,561.0,829.0,841.0,2238.0,600.0,2401.0,779.0
18321,09:51.847,2,585.0,578.0,790.0,856.0,2218.0,616.0,2381.0,799.0
18336,09:52.332,1,1396.0,677.0,1505.0,834.0,,,,
18351,09:52.816,2,519.0,665.0,734.0,951.0,2121.0,618.0,2279.0,802.0
18366,09:53.301,1,739.0,613.0,935.0,884.0,,,,
18381,09:53.785,1,740.0,626.0,935.0,893.0,,,,
18396,09:54.270,1,1330.0,706.0,1444.0,860.0,,,,
18411,09:54.754,1,1221.0,681.0,1331.0,832.0,,,,
18426,09:55.239,1,1210.0,680.0,1321.0,831.0,,,,
18441,09:55.723,1,1211.0,688.0,1320.0,840.0,,,,
18456,09:56.208,1,1212.0,693.0,1322.0,845.0,,,,
18471,09:56.693,1,1221.0,695.0,1329.0,843.0,,,,
18486,09:57.177,1,1234.0,697.0,1343.0,851.0,,,,
18501,09:57.662,1,1212.0,513.0,1322.0,671.0,,,,
18516,09:58.146,1,1204.0,175.0,1320.0,349.0,,,,
18531,09:58.631,1,1176.0,220.0,1294.0,402.0,,,,
18546,09:59.115,1,1188.0,306.0,1306.0,484.0,,,,
18561,09:59.600,1,1195.0,371.0,1309.0,543.0,,,,
18576,10:00.085,1,1195.0,323.0,1308.0,488.0,,,,
18591,10:00.569,1,1176.0,478.0,1289.0,638.0,,,,
18606,10:01.054,1,1192.0,400.0,1307.0,566.0,,,,
18621,10:01.538,1,1206.0,645.0,1319.0,800.0,,,,
18636,10:02.023,1,1225.0,721.0,1338.0,878.0,,,,
18651,10:02.507,1,1171.0,700.0,1278.0,854.0,,,,
18666,10:02.992,2,697.0,678.0,880.0,949.0,2199.0,614.0,2370.0,796.0
18681,10:03.477,2,731.0,658.0,912.0,925.0,2249.0,622.0,2411.0,806.0
18696,10:03.961,2,735.0,679.0,918.0,950.0,2237.0,728.0,2394.0,912.0
18711,10:04.446,2,714.0,664.0,892.0,938.0,2215.0,722.0,2378.0,907.0
18726,10:04.930,2,647.0,739.0,831.0,1010.0,2135.0,831.0,2293.0,1020.0
18741,10:05.415,1,1407.0,720.0,1519.0,876.0,,,,
18756,10:05.899,1,1245.0,646.0,1358.0,798.0,,,,
18771,10:06.384,1,1105.0,635.0,1218.0,785.0,,,,
18786,10:06.868,1,1383.0,547.0,1494.0,707.0,,,,
18801,10:07.353,1,1356.0,570.0,1469.0,729.0,,,,
18816,10:07.838,1,1384.0,567.0,1500.0,727.0,,,,
18831,10:08.322,1,1399.0,563.0,1513.0,723.0,,,,
18846,10:08.807,1,1393.0,566.0,1507.0,726.0,,,,
18861,10:09.291,1,1372.0,601.0,1484.0,761.0,,,,
18876,10:09.776,1,1384.0,616.0,1497.0,774.0,,,,
18891,10:10.260,1,1370.0,628.0,1484.0,786.0,,,,
18906,10:10.745,1,1336.0,682.0,1444.0,835.0,,,,
18921,10:11.230,1,1320.0,664.0,1431.0,823.0,,,,
18936,10:11.714,1,1339.0,689.0,1451.0,850.0,,,,
18951,10:12.199,2,741.0,580.0,921.0,846.0,2278.0,707.0,2432.0,893.0
18966,10:12.683,2,1536.0,755.0,1653.0,924.0,-102.0,625.0,144.0,952.0
18981,10:13.168,1,1307.0,716.0,1416.0,874.0,,,,
18996,10:13.652,1,1304.0,721.0,1417.0,883.0,,,,
19011,10:14.137,1,1312.0,734.0,1425.0,897.0,,,,
19026,10:14.621,1,1304.0,729.0,1413.0,887.0,,,,
19041,10:15.106,1,1293.0,721.0,1404.0,881.0,,,,
19056,10:15.591,1,1278.0,719.0,1387.0,881.0,,,,
19071,10:16.075,1,1286.0,713.0,1397.0,873.0,,,,
19086,10:16.560,1,1277.0,709.0,1389.0,869.0,,,,
19101,10:17.044,1,1268.0,718.0,1380.0,878.0,,,,
19116,10:17.529,1,1272.0,752.0,1384.0,915.0,,,,
19131,10:18.013,1,1269.0,718.0,1380.0,877.0,,,,
19146,10:18.498,1,1271.0,714.0,1381.0,872.0,,,,
19161,10:18.983,1,1267.0,702.0,1376.0,858.0,,,,
19176,10:19.467,1,1269.0,706.0,1376.0,864.0,,,,
19191,10:19.952,1,1268.0,706.0,1376.0,863.0,,,,
19206,10:20.436,1,1259.0,718.0,1371.0,878.0,,,,
19221,10:20.921,2,1740.0,649.0,1961.0,909.0,356.0,641.0,501.0,823.0
19236,10:21.405,2,1784.0,640.0,2011.0,906.0,421.0,642.0,557.0,818.0
19251,10:21.890,2,1915.0,607.0,2144.0,885.0,542.0,641.0,670.0,824.0
19266,10:22.375,2,1661.0,630.0,1863.0,892.0,261.0,623.0,407.0,809.0
19281,10:22.859,2,1658.0,611.0,1863.0,871.0,243.0,617.0,391.0,802.0
19296,10:23.344,2,1660.0,603.0,1862.0,871.0,257.0,617.0,404.0,798.0
19311,10:23.828,2,1658.0,607.0,1854.0,869.0,269.0,621.0,414.0,801.0
19326,10:24.313,2,756.0,703.0,873.0,867.0,2152.0,575.0,2398.0,873.0
19341,10:24.797,1,1106.0,723.0,1216.0,883.0,,,,
19356,10:25.282,2,269.0,702.0,500.0,1013.0,1846.0,750.0,1991.0,928.0
19371,10:25.766,2,631.0,648.0,826.0,936.0,2283.0,765.0,2447.0,955.0
19386,10:26.251,1,679.0,636.0,880.0,921.0,,,,
19401,10:26.736,1,692.0,638.0,890.0,927.0,,,,
19416,10:27.220,1,670.0,640.0,871.0,932.0,,,,
19431,10:27.705,1,694.0,646.0,889.0,936.0,,,,
19446,10:28.189,1,706.0,658.0,903.0,952.0,,,,
19461,10:28.674,1,678.0,657.0,877.0,956.0,,,,
19476,10:29.158,1,638.0,657.0,843.0,959.0,,,,
19491,10:29.643,1,676.0,585.0,874.0,883.0,,,,
19506,10:30.128,1,1697.0,204.0,1830.0,396.0,,,,
19521,10:30.612,0,,,,,,,,
19536,10:31.097,0,,,,,,,,
19551,10:31.581,1,910.0,602.0,1102.0,895.0,,,,
19566,10:32.066,1,777.0,622.0,976.0,916.0,,,,
19581,10:32.550,1,708.0,694.0,913.0,996.0,,,,
19596,10:33.035,1,677.0,699.0,884.0,1011.0,,,,
19611,10:33.519,1,675.0,670.0,883.0,972.0,,,,
19626,10:34.004,1,673.0,662.0,879.0,969.0,,,,
19641,10:34.489,1,1487.0,829.0,1600.0,990.0,,,,
19656,10:34.973,2,381.0,807.0,603.0,1107.0,1929.0,960.0,2068.0,1134.0
19671,10:35.458,1,802.0,800.0,988.0,1076.0,,,,
19686,10:35.942,1,855.0,683.0,1041.0,962.0,,,,
19701,10:36.427,1,821.0,758.0,1017.0,1045.0,,,,
19716,10:36.911,1,763.0,638.0,964.0,933.0,,,,
19731,10:37.396,1,733.0,638.0,931.0,927.0,,,,
19746,10:37.881,1,1483.0,753.0,1602.0,918.0,,,,
19761,10:38.365,1,1463.0,752.0,1578.0,914.0,,,,
19776,10:38.850,2,1697.0,726.0,1822.0,894.0,-39.0,569.0,233.0,926.0
19791,10:39.334,1,663.0,574.0,868.0,870.0,,,,
19806,10:39.819,1,666.0,593.0,875.0,891.0,,,,
19821,10:40.303,1,701.0,578.0,909.0,869.0,,,,
19836,10:40.788,1,651.0,561.0,863.0,860.0,,,,
19851,10:41.273,2,2144.0,730.0,2420.0,1027.0,728.0,663.0,842.0,825.0
19866,10:41.757,2,1864.0,731.0,2099.0,1002.0,495.0,608.0,619.0,779.0
19881,10:42.242,1,1081.0,686.0,1189.0,842.0,,,,
19896,10:42.726,1,1106.0,716.0,1218.0,879.0,,,,
19911,10:43.211,1,1118.0,712.0,1230.0,872.0,,,,
19926,10:43.695,1,1395.0,680.0,1511.0,842.0,,,,
19941,10:44.180,1,1545.0,677.0,1664.0,836.0,,,,
19956,10:44.664,2,1620.0,693.0,1743.0,858.0,-76.0,423.0,197.0,790.0
19971,10:45.149,2,1677.0,705.0,1802.0,874.0,3.0,435.0,281.0,793.0
19986,10:45.634,2,1698.0,721.0,1825.0,893.0,6.0,439.0,286.0,798.0
20001,10:46.118,2,375.0,485.0,608.0,800.0,2005.0,679.0,2158.0,864.0
20016,10:46.603,2,641.0,527.0,845.0,823.0,2302.0,674.0,2455.0,869.0
20031,10:47.087,1,706.0,449.0,914.0,746.0,,,,
20046,10:47.572,1,695.0,497.0,899.0,795.0,,,,
20061,10:48.056,1,654.0,518.0,860.0,809.0,,,,
20076,10:48.541,2,623.0,521.0,830.0,807.0,2293.0,644.0,2454.0,834.0
20091,10:49.026,2,72.0,438.0,349.0,783.0,1760.0,642.0,1893.0,819.0
20106,10:49.510,1,1480.0,635.0,1600.0,799.0,,,,
20121,10:49.995,1,1039.0,646.0,1155.0,808.0,,,,
20136,10:50.479,2,1808.0,655.0,2056.0,936.0,341.0,560.0,488.0,742.0
20151,10:50.964,2,630.0,598.0,754.0,768.0,2088.0,637.0,2388.0,937.0
20166,10:51.448,1,1080.0,687.0,1191.0,844.0,,,,
20181,10:51.933,0,,,,,,,,
20196,10:52.418,1,1350.0,185.0,1473.0,364.0,,,,
20211,10:52.902,1,1441.0,378.0,1560.0,549.0,,,,
20226,10:53.387,1,1235.0,742.0,1347.0,895.0,,,,
20241,10:53.871,1,1243.0,755.0,1356.0,908.0,,,,
20256,10:54.356,1,1251.0,723.0,1366.0,880.0,,,,
20271,10:54.840,1,1252.0,752.0,1367.0,909.0,,,,
20286,10:55.325,1,1360.0,731.0,1476.0,891.0,,,,
20301,10:55.809,1,686.0,603.0,891.0,886.0,,,,
20316,10:56.294,1,752.0,508.0,950.0,785.0,,,,
20331,10:56.779,1,666.0,498.0,868.0,783.0,,,,
20346,10:57.263,2,621.0,517.0,828.0,802.0,2294.0,669.0,2452.0,860.0
20361,10:57.748,2,584.0,513.0,796.0,802.0,2261.0,661.0,2426.0,846.0
20376,10:58.232,1,1523.0,683.0,1639.0,845.0,,,,
20391,10:58.717,2,86.0,605.0,358.0,928.0,1785.0,717.0,1919.0,890.0
20406,10:59.201,1,710.0,606.0,916.0,884.0,,,,
20421,10:59.686,1,677.0,604.0,888.0,885.0,,,,
20436,11:00.171,1,1277.0,704.0,1388.0,863.0,,,,
20451,11:00.655,1,1271.0,702.0,1384.0,859.0,,,,
20466,11:01.140,1,696.0,606.0,903.0,892.0,,,,
20481,11:01.624,1,742.0,586.0,948.0,865.0,,,,
20496,11:02.109,1,747.0,602.0,951.0,887.0,,,,
20511,11:02.593,2,425.0,594.0,651.0,886.0,2051.0,666.0,2204.0,852.0
20526,11:03.078,1,1227.0,681.0,1338.0,840.0,,,,
20541,11:03.562,1,1208.0,695.0,1320.0,855.0,,,,
20556,11:04.047,1,1210.0,700.0,1323.0,862.0,,,,
20571,11:04.532,1,1221.0,692.0,1337.0,851.0,,,,
20586,11:05.016,1,1218.0,688.0,1334.0,847.0,,,,
20601,11:05.501,1,1230.0,693.0,1343.0,854.0,,,,
20616,11:05.985,1,1236.0,697.0,1353.0,857.0,,,,
20631,11:06.470,1,1248.0,698.0,1364.0,857.0,,,,
20646,11:06.954,1,1249.0,707.0,1365.0,868.0,,,,
20661,11:07.439,1,1252.0,725.0,1368.0,886.0,,,,
20676,11:07.924,1,1266.0,841.0,1381.0,1003.0,,,,
20691,11:08.408,1,1258.0,778.0,1371.0,938.0,,,,
20706,11:08.893,1,1270.0,717.0,1383.0,878.0,,,,
20721,11:09.377,1,1260.0,726.0,1374.0,887.0,,,,
20736,11:09.862,1,1256.0,697.0,1369.0,856.0,,,,
20751,11:10.346,1,1271.0,738.0,1385.0,899.0,,,,
20766,11:10.831,1,1264.0,707.0,1377.0,868.0,,,,
20781,11:11.316,1,1264.0,731.0,1379.0,893.0,,,,
20796,11:11.800,1,1256.0,725.0,1373.0,886.0,,,,
20811,11:12.285,1,1274.0,738.0,1391.0,901.0,,,,
20826,11:12.769,2,622.0,721.0,747.0,891.0,2068.0,630.0,2361.0,934.0
20841,11:13.254,2,1627.0,686.0,1856.0,945.0,171.0,594.0,333.0,783.0
20856,11:13.738,2,1592.0,684.0,1817.0,953.0,160.0,589.0,316.0,775.0
20871,11:14.223,2,1576.0,666.0,1803.0,929.0,144.0,575.0,295.0,761.0
20886,11:14.707,2,1579.0,662.0,1809.0,924.0,144.0,563.0,296.0,752.0
20901,11:15.192,2,1566.0,658.0,1789.0,919.0,124.0,561.0,278.0,751.0
20916,11:15.677,2,1586.0,651.0,1811.0,907.0,142.0,559.0,293.0,744.0
20931,11:16.161,2,1610.0,660.0,1833.0,919.0,178.0,559.0,328.0,749.0
20946,11:16.646,2,1653.0,742.0,1846.0,991.0,292.0,703.0,431.0,877.0
20961,11:17.130,2,1713.0,694.0,1927.0,958.0,335.0,680.0,474.0,859.0
20976,11:17.615,2,1750.0,669.0,1994.0,945.0,329.0,620.0,469.0,802.0
20991,11:18.099,2,1773.0,677.0,2028.0,961.0,341.0,607.0,484.0,788.0
21006,11:18.584,1,904.0,742.0,1017.0,901.0,,,,
21021,11:19.069,1,963.0,730.0,1076.0,887.0,,,,
21036,11:19.553,1,969.0,744.0,1082.0,905.0,,,,
21051,11:20.038,2,731.0,752.0,853.0,917.0,2213.0,696.0,2465.0,1016.0
21066,11:20.522,2,1732.0,762.0,1959.0,1039.0,296.0,707.0,442.0,888.0
21081,11:21.007,2,2007.0,737.0,2286.0,1035.0,568.0,728.0,697.0,896.0
21096,11:21.491,1,968.0,714.0,1080.0,872.0,,,,
21111,11:21.976,2,1898.0,748.0,2168.0,1036.0,489.0,660.0,621.0,833.0
21126,11:22.461,2,1697.0,718.0,1938.0,993.0,277.0,611.0,427.0,797.0
