time,faces_088,faces_089
403.02,,1.0
403.03,1.0,
403.52,,1.0
403.53,1.0,
404.02,,1.0
404.03,1.0,
404.52,,1.0
404.53,1.0,
405.02,,1.0
405.03,1.0,
405.52,,1.0
405.53,1.0,
406.02,,1.0
406.03,1.0,
406.52,,1.0
406.53,1.0,
407.02,,1.0
407.03,1.0,
407.52,,1.0
407.53,1.0,
408.02,,1.0
408.03,1.0,
408.52,,1.0
408.53,1.0,
409.02,,1.0
409.03,1.0,
409.52,,1.0
409.53,1.0,
410.02,,1.0
410.03,1.0,
410.52,,1.0
410.53,1.0,
411.02,,1.0
411.03,1.0,
411.52,1.0,1.0
412.02,1.0,1.0
412.52,1.0,1.0
413.02,1.0,1.0
413.52,1.0,1.0
414.02,1.0,1.0
414.52,1.0,1.0
415.02,1.0,1.0
415.52,1.0,1.0
416.02,1.0,1.0
416.52,1.0,1.0
417.02,,1.0
417.03,1.0,
417.52,,1.0
417.53,1.0,
418.02,,1.0
418.03,1.0,
418.52,,1.0
418.53,1.0,
419.02,,1.0
419.03,1.0,
419.52,,1.0
419.53,1.0,
420.02,,1.0
420.03,1.0,
420.52,,1.0
420.53,1.0,
421.02,,1.0
421.03,1.0,
421.52,,1.0
421.53,1.0,
422.02,,1.0
422.03,1.0,
422.52,,1.0
422.53,1.0,
423.02,,1.0
423.03,1.0,
423.52,,1.0
423.53,1.0,
424.02,,1.0
424.03,1.0,
424.52,,1.0
424.53,1.0,
425.02,,1.0
425.03,1.0,
425.52,,1.0
425.53,1.0,
426.02,,1.0
426.03,1.0,
426.52,,1.0
426.53,1.0,
427.02,,1.0
427.03,1.0,
427.52,,1.0
427.53,1.0,
428.02,,1.0
428.03,1.0,
428.52,,1.0
428.53,1.0,
429.02,,1.0
429.03,1.0,
429.52,,1.0
429.53,1.0,
430.02,,1.0
430.03,1.0,
430.52,,1.0
430.53,1.0,
431.02,,1.0
431.03,1.0,
431.52,1.0,1.0
432.02,1.0,1.0
432.52,1.0,1.0
433.02,1.0,1.0
433.52,1.0,1.0
434.02,1.0,1.0
434.52,1.0,1.0
435.02,1.0,1.0
435.52,1.0,1.0
436.02,1.0,1.0
436.52,1.0,1.0
437.02,,1.0
437.03,1.0,
437.52,,1.0
437.53,1.0,
438.02,,1.0
438.03,1.0,
438.52,,1.0
438.53,1.0,
439.02,,1.0
439.03,1.0,
439.52,,1.0
439.53,1.0,
440.02,,1.0
440.03,1.0,
440.52,,1.0
440.53,1.0,
441.02,,1.0
441.03,1.0,
441.52,,1.0
441.53,1.0,
442.02,,1.0
442.03,1.0,
442.51,,1.0
442.53,1.0,
443.01,,1.0
443.03,1.0,
443.52,,1.0
443.53,1.0,
444.02,,1.0
444.03,1.0,
444.52,,1.0
444.53,1.0,
445.02,,1.0
445.03,1.0,
445.52,,1.0
445.53,1.0,
446.02,,1.0
446.03,1.0,
446.52,,1.0
446.53,1.0,
447.02,,1.0
447.03,1.0,
447.52,,1.0
447.53,1.0,
448.02,,1.0
448.03,1.0,
448.52,,1.0
448.53,1.0,
449.02,,1.0
449.03,1.0,
449.52,,1.0
449.53,1.0,
450.02,,1.0
450.03,1.0,
450.52,1.0,1.0
451.02,1.0,1.0
451.52,1.0,1.0
452.02,1.0,1.0
452.52,1.0,1.0
453.02,1.0,1.0
453.52,1.0,1.0
454.02,1.0,1.0
454.52,1.0,1.0
455.02,1.0,1.0
455.52,1.0,1.0
456.02,1.0,1.0
456.52,1.0,1.0
457.02,,1.0
457.03,1.0,
457.52,,1.0
457.53,1.0,
458.02,,1.0
458.03,1.0,
458.52,,1.0
458.53,1.0,
459.02,,1.0
459.03,1.0,
459.52,,1.0
459.53,1.0,
460.02,,1.0
460.03,1.0,
460.52,,1.0
460.53,1.0,
461.02,,1.0
461.03,1.0,
461.52,,1.0
461.53,1.0,
462.02,,1.0
462.03,1.0,
462.51,,1.0
462.53,1.0,
463.01,,1.0
463.03,1.0,
463.51,,1.0
463.53,1.0,
464.01,,1.0
464.03,1.0,
464.52,,1.0
464.53,1.0,
465.02,,1.0
465.03,1.0,
465.52,,1.0
465.53,1.0,
466.02,,1.0
466.03,1.0,
466.52,,1.0
466.53,1.0,
467.02,,1.0
467.03,1.0,
467.52,,1.0
467.53,1.0,
468.02,,1.0
468.03,1.0,
468.52,,1.0
468.53,1.0,
469.02,,1.0
469.03,1.0,
469.52,,1.0
469.53,1.0,
470.02,1.0,1.0
470.52,1.0,1.0
471.02,1.0,1.0
471.52,1.0,1.0
472.02,1.0,1.0
472.52,1.0,1.0
473.02,1.0,1.0
473.52,1.0,1.0
474.02,1.0,1.0
474.52,1.0,1.0
475.02,1.0,1.0
475.52,1.0,1.0
476.02,1.0,1.0
476.52,1.0,1.0
477.02,,1.0
477.03,1.0,
477.52,,1.0
477.53,1.0,
478.02,,1.0
478.03,1.0,
478.52,,1.0
478.53,1.0,
479.02,,1.0
479.03,1.0,
479.52,,1.0
479.53,1.0,
480.02,,1.0
480.03,1.0,
480.52,,1.0
480.53,1.0,
481.02,,1.0
481.03,1.0,
481.52,,1.0
481.53,1.0,
482.01,,1.0
482.03,1.0,
482.51,,1.0
482.53,1.0,
483.01,,1.0
483.03,1.0,
483.51,,1.0
483.53,1.0,
484.01,,1.0
484.03,1.0,
484.51,,1.0
484.53,1.0,
485.01,,1.0
485.03,1.0,
485.51,,1.0
485.53,1.0,
486.02,,1.0
486.03,1.0,
486.52,,1.0
486.53,1.0,
487.02,,1.0
487.03,1.0,
487.52,,1.0
487.53,1.0,
488.02,,1.0
488.03,1.0,
488.52,,1.0
488.53,1.0,
489.02,,1.0
489.03,1.0,
489.52,,1.0
489.53,1.0,
490.02,1.0,1.0
490.52,1.0,1.0
491.02,1.0,1.0
491.52,1.0,1.0
492.02,1.0,1.0
492.52,1.0,1.0
493.02,1.0,1.0
493.52,1.0,1.0
494.02,1.0,1.0
494.52,1.0,1.0
495.02,1.0,1.0
495.52,1.0,0.0
496.02,1.0,1.0
496.52,1.0,1.0
497.02,,1.0
497.03,1.0,
497.52,,1.0
497.53,1.0,
498.02,,1.0
498.03,1.0,
498.51,1.0,
498.52,,1.0
499.02,,1.0
499.03,1.0,
499.52,,1.0
499.53,1.0,
500.02,,1.0
500.03,1.0,
500.52,,1.0
500.53,1.0,
501.02,,1.0
501.03,1.0,
501.52,,1.0
501.53,1.0,
502.02,,1.0
502.03,1.0,
502.52,,1.0
502.53,1.0,
503.01,,1.0
503.03,1.0,
503.51,,1.0
503.53,1.0,
504.01,,1.0
504.03,1.0,
504.51,,1.0
504.53,1.0,
505.01,,1.0
505.03,0.0,
505.51,,1.0
505.53,0.0,
506.01,,1.0
506.03,0.0,
506.51,,1.0
506.53,0.0,
507.01,,1.0
507.03,0.0,
507.52,,1.0
507.53,1.0,
508.02,,1.0
508.03,1.0,
508.52,,1.0
508.53,1.0,
509.02,,1.0
509.03,1.0,
509.52,,1.0
509.53,1.0,
510.02,1.0,1.0
510.52,1.0,1.0
511.02,1.0,1.0
511.52,1.0,1.0
512.02,1.0,1.0
512.52,1.0,1.0
513.02,1.0,1.0
513.52,1.0,1.0
514.02,1.0,1.0
514.52,1.0,1.0
515.02,1.0,1.0
515.52,1.0,1.0
516.02,1.0,1.0
516.52,,1.0
516.53,1.0,
517.02,,1.0
517.03,1.0,
517.52,,1.0
517.53,1.0,
518.02,,1.0
518.03,1.0,
518.52,,1.0
518.53,1.0,
519.02,,1.0
519.03,1.0,
519.52,,1.0
519.53,1.0,
520.02,,1.0
520.03,1.0,
520.52,,1.0
520.53,1.0,
521.02,,1.0
521.03,1.0,
521.52,,1.0
521.53,1.0,
522.02,,1.0
522.03,1.0,
522.52,,1.0
522.53,1.0,
523.02,,1.0
523.03,1.0,
523.51,,1.0
523.53,1.0,
524.01,,1.0
524.03,1.0,
524.51,,1.0
524.53,1.0,
525.01,,1.0
525.03,1.0,
525.51,,1.0
525.53,1.0,
526.01,,1.0
526.03,1.0,
526.51,,1.0
526.53,1.0,
527.01,,1.0
527.03,1.0,
527.51,,1.0
527.53,1.0,
528.01,,1.0
528.03,1.0,
528.51,,1.0
528.53,1.0,
529.02,,1.0
529.03,1.0,
529.52,1.0,1.0
530.02,1.0,1.0
530.52,1.0,1.0
531.02,1.0,1.0
531.52,1.0,1.0
532.02,1.0,1.0
532.52,1.0,1.0
533.02,1.0,1.0
533.52,1.0,1.0
534.02,1.0,1.0
534.52,1.0,1.0
535.02,1.0,1.0
535.52,1.0,1.0
536.02,1.0,1.0
536.52,,1.0
536.53,1.0,
537.02,,1.0
537.03,1.0,
537.52,,1.0
537.53,1.0,
538.02,,1.0
538.03,1.0,
538.52,,1.0
538.53,1.0,
539.02,,1.0
539.03,1.0,
539.52,,1.0
539.53,1.0,
540.02,,1.0
540.03,1.0,
540.52,,1.0
540.53,1.0,
541.02,,1.0
541.03,1.0,
541.52,,1.0
541.53,1.0,
542.02,,1.0
542.03,1.0,
542.52,,1.0
542.53,1.0,
543.02,,1.0
543.03,1.0,
543.51,,1.0
543.53,1.0,
544.01,,1.0
544.03,1.0,
544.51,,1.0
544.53,1.0,
545.01,,1.0
545.03,1.0,
545.51,,1.0
545.53,1.0,
546.01,,1.0
546.03,1.0,
546.51,,1.0
546.53,1.0,
547.01,,1.0
547.03,1.0,
547.51,,1.0
547.53,1.0,
548.01,,1.0
548.03,1.0,
548.51,,1.0
548.53,1.0,
549.01,,1.0
549.02,1.0,
549.51,,1.0
549.52,1.0,
550.02,1.0,1.0
550.52,0.0,1.0
551.02,,1.0
551.14,0.0,
551.52,,1.0
551.53,0.0,
552.02,1.0,1.0
552.52,1.0,1.0
553.02,1.0,1.0
553.52,1.0,1.0
554.02,1.0,1.0
554.52,1.0,1.0
555.02,1.0,1.0
555.52,1.0,1.0
556.02,1.0,1.0
556.52,,1.0
556.53,1.0,
557.02,,1.0
557.03,1.0,
557.52,,1.0
557.53,1.0,
558.02,,1.0
558.03,1.0,
558.52,,1.0
558.53,1.0,
559.02,,1.0
559.03,1.0,
559.52,,1.0
559.53,1.0,
560.02,,1.0
560.03,1.0,
560.52,,1.0
560.53,1.0,
561.02,,1.0
561.03,1.0,
561.52,,1.0
561.53,1.0,
562.02,,1.0
562.03,1.0,
562.52,,1.0
562.53,1.0,
563.02,,1.0
563.03,1.0,
563.51,,1.0
563.53,1.0,
564.01,,1.0
564.03,1.0,
564.51,,1.0
564.53,1.0,
565.01,,1.0
565.03,1.0,
565.51,,1.0
565.53,1.0,
566.01,,1.0
566.03,1.0,
566.51,,1.0
566.53,1.0,
567.01,,1.0
567.03,1.0,
567.51,,1.0
567.53,1.0,
568.01,,1.0
568.03,1.0,
568.51,,1.0
568.52,1.0,
569.01,,1.0
569.02,1.0,
569.51,,1.0
569.52,1.0,
570.01,,1.0
570.02,1.0,
570.51,,1.0
570.52,1.0,
571.01,,1.0
571.02,1.0,
571.52,1.0,1.0
572.02,1.0,1.0
572.52,1.0,1.0
573.02,1.0,1.0
573.52,1.0,1.0
574.02,1.0,1.0
574.52,1.0,1.0
575.02,1.0,0.0
575.52,1.0,1.0
576.02,1.0,1.0
576.52,,0.0
576.53,1.0,
577.02,,0.0
577.03,1.0,
577.52,,0.0
577.53,1.0,
578.02,,1.0
578.03,1.0,
578.52,,1.0
578.53,1.0,
579.02,,1.0
579.03,1.0,
579.52,,1.0
579.53,1.0,
580.02,,1.0
580.03,1.0,
580.52,,1.0
580.53,1.0,
581.02,,1.0
581.03,1.0,
581.52,,1.0
581.53,1.0,
582.02,,1.0
582.03,1.0,
582.52,,1.0
582.53,1.0,
583.01,,1.0
583.03,1.0,
583.51,,1.0
583.53,1.0,
584.01,,1.0
584.03,1.0,
584.51,,1.0
584.53,1.0,
585.01,,1.0
585.03,1.0,
585.51,,1.0
585.53,1.0,
586.01,,1.0
586.03,1.0,
586.51,,1.0
586.53,1.0,
587.01,,1.0
587.02,1.0,
587.51,,1.0
587.52,1.0,
588.01,,1.0
588.02,1.0,
588.51,,1.0
588.52,1.0,
589.01,,1.0
589.02,1.0,
589.51,,0.0
589.52,1.0,
590.01,,1.0
590.02,1.0,
590.51,,1.0
590.52,1.0,
591.01,,1.0
591.02,1.0,
591.51,,1.0
591.52,1.0,
592.01,,2.0
592.02,1.0,
592.51,,1.0
592.52,1.0,
593.02,1.0,1.0
593.52,1.0,1.0
594.02,1.0,1.0
594.52,1.0,1.0
595.02,1.0,1.0
595.52,1.0,1.0
596.02,,1.0
596.03,1.0,
596.52,,1.0
596.53,1.0,
597.02,,1.0
597.03,1.0,
597.52,,1.0
597.53,1.0,
598.02,,1.0
598.03,0.0,
598.52,,1.0
598.53,1.0,
599.02,,1.0
599.04,1.0,
599.52,,1.0
599.53,1.0,
600.02,,1.0
600.03,1.0,
600.52,,1.0
600.53,1.0,
601.02,,1.0
601.03,1.0,
601.52,,1.0
601.53,1.0,
602.02,,1.0
602.03,1.0,
602.52,,1.0
602.53,1.0,
603.02,,1.0
603.03,1.0,
603.52,,1.0
603.53,1.0,
604.01,,1.0
604.03,1.0,
604.51,,1.0
604.53,1.0,
605.01,,1.0
605.03,1.0,
605.51,,1.0
605.53,1.0,
606.01,,1.0
606.03,1.0,
606.51,,1.0
606.53,1.0,
607.01,,1.0
607.02,1.0,
607.51,,1.0
607.52,1.0,
608.01,,1.0
608.02,1.0,
608.51,,1.0
608.52,1.0,
609.01,,0.0
609.02,1.0,
609.51,,0.0
609.52,1.0,
610.01,,0.0
610.02,1.0,
610.51,,0.0
610.52,1.0,
611.01,,0.0
611.02,1.0,
611.51,,0.0
611.52,1.0,
612.01,,0.0
612.02,1.0,
612.51,,0.0
612.52,1.0,
613.01,,0.0
613.02,1.0,
613.51,,0.0
613.52,1.0,
614.02,1.0,0.0
614.52,1.0,1.0
615.02,1.0,1.0
615.52,1.0,1.0
616.02,,1.0
616.03,1.0,
616.52,,1.0
616.53,1.0,
617.02,,1.0
617.03,1.0,
617.52,,1.0
617.53,1.0,
618.02,,1.0
618.03,1.0,
618.52,,1.0
618.53,1.0,
619.02,,1.0
619.03,1.0,
619.52,,1.0
619.53,1.0,
620.02,,1.0
620.03,1.0,
620.52,,1.0
620.53,1.0,
621.02,,1.0
621.03,1.0,
621.52,,1.0
621.53,1.0,
622.02,,1.0
622.03,1.0,
622.52,,1.0
622.53,1.0,
623.02,,1.0
623.03,1.0,
623.52,,1.0
623.53,1.0,
624.01,,1.0
624.03,1.0,
624.51,,1.0
624.53,1.0,
625.01,,1.0
625.03,1.0,
625.51,,1.0
625.53,1.0,
626.01,,1.0
626.03,1.0,
626.51,,1.0
626.52,1.0,
627.01,,1.0
627.02,1.0,
627.51,,1.0
627.52,1.0,
628.01,,1.0
628.02,1.0,
628.51,,1.0
628.52,1.0,
629.01,,1.0
629.02,1.0,
629.51,,1.0
629.52,1.0,
630.01,,1.0
630.02,1.0,
630.51,,1.0
630.52,1.0,
631.01,,1.0
631.02,1.0,
631.51,,1.0
631.52,1.0,
632.01,,1.0
632.02,1.0,
632.51,,1.0
632.52,1.0,
633.01,,1.0
633.02,1.0,
633.51,,1.0
633.52,1.0,
634.01,,1.0
634.02,1.0,
634.51,,1.0
634.52,1.0,
635.01,,1.0
635.02,1.0,
635.52,1.0,1.0
636.02,,1.0
636.03,1.0,
636.52,,1.0
636.53,1.0,
637.02,,1.0
637.03,1.0,
637.52,,1.0
637.53,1.0,
638.02,,1.0
638.03,1.0,
638.52,,1.0
638.53,1.0,
639.02,,1.0
639.03,1.0,
639.52,,1.0
639.53,1.0,
640.02,,1.0
640.03,1.0,
640.52,,1.0
640.53,1.0,
641.02,,1.0
641.03,1.0,
641.52,,1.0
641.53,1.0,
642.02,,1.0
642.03,1.0,
642.52,,1.0
642.53,1.0,
643.02,,1.0
643.03,1.0,
643.52,,1.0
643.53,1.0,
644.01,,1.0
644.03,1.0,
644.51,,1.0
644.53,1.0,
645.01,,1.0
645.03,1.0,
645.51,,1.0
645.53,1.0,
646.01,,1.0
646.02,1.0,
646.51,,1.0
646.52,1.0,
647.01,,1.0
647.02,1.0,
647.51,,1.0
647.52,1.0,
648.01,,1.0
648.02,1.0,
648.51,,1.0
648.52,1.0,
649.01,,1.0
649.02,1.0,
649.51,,1.0
649.52,1.0,
650.01,,1.0
650.02,1.0,
650.51,,1.0
650.52,1.0,
651.01,,1.0
651.02,1.0,
651.51,,1.0
651.52,1.0,
652.01,,1.0
652.02,1.0,
652.51,,1.0
652.52,1.0,
653.01,,1.0
653.02,1.0,
653.51,,1.0
653.52,1.0,
654.01,,1.0
654.02,1.0,
654.51,,1.0
654.52,1.0,
655.01,,1.0
655.02,1.0,
655.51,,1.0
655.52,1.0,
656.01,,1.0
656.03,1.0,
656.51,,1.0
656.53,1.0,
657.02,,1.0
657.03,1.0,
657.52,,1.0
657.53,1.0,
658.02,,1.0
658.03,1.0,
658.52,,1.0
658.53,1.0,
659.02,,1.0
659.03,1.0,
659.52,,1.0
659.53,1.0,
660.02,,1.0
660.03,1.0,
660.52,,1.0
660.53,1.0,
661.02,,1.0
661.03,1.0,
661.52,,1.0
661.53,1.0,
662.02,,1.0
662.03,1.0,
662.52,,1.0
662.53,1.0,
663.02,,1.0
663.03,1.0,
663.52,,1.0
663.53,1.0,
664.02,,1.0
664.03,1.0,
664.52,,1.0
664.53,1.0,
665.01,,1.0
665.03,1.0,
665.51,,1.0
665.53,1.0,
666.01,,1.0
666.02,1.0,
666.51,,1.0
666.52,1.0,
667.01,,1.0
667.02,1.0,
667.51,,1.0
667.52,1.0,
668.01,,1.0
668.02,1.0,
668.51,,1.0
668.52,1.0,
669.01,,1.0
669.02,1.0,
669.51,,1.0
669.52,1.0,
670.01,,1.0
670.02,1.0,
670.51,,1.0
670.52,1.0,
671.01,,1.0
671.02,1.0,
671.51,,1.0
671.52,1.0,
672.01,,1.0
672.02,1.0,
672.51,,1.0
672.52,1.0,
673.01,,1.0
673.02,1.0,
673.51,,1.0
673.52,1.0,
674.01,,1.0
674.02,1.0,
674.51,,1.0
674.52,1.0,
675.01,,1.0
675.02,1.0,
675.51,,1.0
675.53,1.0,
676.01,,1.0
676.03,1.0,
676.51,,1.0
676.53,1.0,
677.01,,1.0
677.03,1.0,
677.51,,1.0
677.53,1.0,
678.02,,1.0
678.03,1.0,
678.52,,1.0
678.53,1.0,
679.02,,1.0
679.03,1.0,
679.52,,1.0
679.53,1.0,
680.02,,1.0
680.03,1.0,
680.52,,1.0
680.53,1.0,
681.02,,1.0
681.03,1.0,
681.52,,1.0
681.53,1.0,
682.02,,1.0
682.03,1.0,
682.52,,1.0
682.53,1.0,
683.02,,1.0
683.03,1.0,
683.52,,1.0
683.53,1.0,
684.02,,1.0
684.03,1.0,
684.52,,0.0
684.53,1.0,
685.02,,1.0
685.03,1.0,
685.51,,1.0
685.53,1.0,
686.01,,1.0
686.02,1.0,
686.51,,1.0
686.52,1.0,
687.01,,1.0
687.02,1.0,
687.51,,1.0
687.52,1.0,
688.01,,1.0
688.02,1.0,
688.51,,1.0
688.52,1.0,
689.01,,1.0
689.02,1.0,
689.51,,1.0
689.52,1.0,
690.01,,1.0
690.02,1.0,
690.51,,1.0
690.52,1.0,
691.01,,1.0
691.02,1.0,
691.51,,1.0
691.52,1.0,
692.01,,1.0
692.02,1.0,
692.51,,1.0
692.52,1.0,
693.01,,1.0
693.02,1.0,
693.51,,1.0
693.52,1.0,
694.01,,0.0
694.02,1.0,
694.51,,0.0
694.52,1.0,
695.01,,1.0
695.02,1.0,
695.51,,1.0
695.53,1.0,
696.01,,1.0
696.03,1.0,
696.51,,1.0
696.53,1.0,
697.01,,1.0
697.03,1.0,
697.51,,1.0
697.53,1.0,
698.01,,1.0
698.03,1.0,
698.51,,1.0
698.53,1.0,
699.01,,1.0
699.03,0.0,
699.52,,0.0
699.53,0.0,
700.02,,0.0
700.03,0.0,
700.52,,0.0
700.53,0.0,
701.02,,0.0
701.03,0.0,
701.52,,1.0
701.53,1.0,
702.02,,1.0
702.03,1.0,
702.52,,1.0
702.53,1.0,
703.02,,1.0
703.03,1.0,
703.52,,1.0
703.53,1.0,
704.02,,0.0
704.03,1.0,
704.52,0.0,0.0
705.01,,0.0
705.02,0.0,
705.51,,0.0
705.52,0.0,
706.01,,0.0
706.02,0.0,
706.51,,0.0
706.52,0.0,
707.01,,0.0
707.02,0.0,
707.51,,1.0
707.52,0.0,
708.01,,1.0
708.02,0.0,
708.51,,1.0
708.52,0.0,
709.01,,1.0
709.02,0.0,
709.51,,1.0
709.52,0.0,
710.01,,1.0
710.02,1.0,
710.51,,1.0
710.52,1.0,
711.01,,1.0
711.02,1.0,
711.51,,1.0
711.52,1.0,
712.01,,1.0
712.02,1.0,
712.51,,1.0
712.52,1.0,
713.01,,1.0
713.02,1.0,
713.51,,1.0
713.52,0.0,
714.01,,0.0
714.02,0.0,
714.51,,0.0
714.52,0.0,
715.01,,0.0
715.02,0.0,
715.51,,1.0
715.53,1.0,
716.01,,1.0
716.03,1.0,
716.51,,1.0
716.53,1.0,
717.01,,1.0
717.03,1.0,
717.51,,1.0
717.53,1.0,
718.01,,1.0
718.03,1.0,
718.51,,1.0
718.53,1.0,
719.01,,1.0
719.03,1.0,
719.51,,1.0
719.53,1.0,
720.01,,1.0
720.03,1.0,
720.51,,1.0
720.53,1.0,
721.02,,1.0
721.03,0.0,
721.52,,1.0
721.53,1.0,
722.02,,1.0
722.03,1.0,
722.52,,1.0
722.53,1.0,
723.02,,1.0
723.03,1.0,
723.52,,1.0
723.53,1.0,
724.02,,1.0
724.03,1.0,
724.51,,1.0
724.52,1.0,
725.01,,1.0
725.02,1.0,
725.51,,1.0
725.52,1.0,
726.01,,1.0
726.02,1.0,
726.51,,1.0
726.52,1.0,
727.01,,1.0
727.02,1.0,
727.51,,1.0
727.52,0.0,
728.01,,1.0
728.02,1.0,
728.51,,1.0
728.52,1.0,
729.01,,1.0
729.02,1.0,
729.51,,1.0
729.52,1.0,
730.01,,1.0
730.02,1.0,
730.51,,1.0
730.52,0.0,
731.01,,1.0
731.02,0.0,
731.51,,1.0
731.52,0.0,
732.01,,1.0
732.02,0.0,
732.51,,1.0
732.52,0.0,
733.01,,1.0
733.02,0.0,
733.51,,1.0
733.52,1.0,
734.01,,1.0
734.02,0.0,
734.51,,1.0
734.52,0.0,
735.01,,1.0
735.02,0.0,
735.51,,1.0
735.53,0.0,
736.01,,1.0
736.03,0.0,
736.51,,1.0
736.53,1.0,
737.01,,1.0
737.03,0.0,
737.51,,1.0
737.53,0.0,
738.01,,1.0
738.03,1.0,
738.51,,1.0
738.53,0.0,
739.01,,1.0
739.03,0.0,
739.51,,1.0
739.53,1.0,
740.01,,1.0
740.03,1.0,
740.51,,1.0
740.53,1.0,
741.01,,1.0
741.03,0.0,
741.51,,1.0
741.53,0.0,
742.01,,1.0
742.03,1.0,
742.52,,1.0
742.53,0.0,
743.02,,1.0
743.03,1.0,
743.52,0.0,1.0
744.01,,1.0
744.02,0.0,
744.51,,1.0
744.52,1.0,
745.01,,1.0
745.02,0.0,
745.51,,1.0
745.52,0.0,
746.01,,1.0
746.02,1.0,
746.51,,1.0
746.52,1.0,
747.01,,1.0
747.02,0.0,
747.51,,1.0
747.52,1.0,
748.01,,1.0
748.02,1.0,
748.51,,1.0
748.52,0.0,
749.01,,1.0
749.02,0.0,
749.51,,1.0
749.52,0.0,
750.01,,1.0
750.02,0.0,
750.51,,1.0
750.52,0.0,
751.01,,1.0
751.02,0.0,
751.51,,1.0
751.52,1.0,
752.01,,1.0
752.02,1.0,
752.51,,1.0
752.52,0.0,
753.01,,1.0
753.02,1.0,
753.51,,1.0
753.52,1.0,
754.01,,1.0
754.02,1.0,
754.51,,1.0
754.52,1.0,
755.01,,1.0
755.03,1.0,
755.51,,1.0
755.53,1.0,
756.01,,1.0
756.03,1.0,
756.51,,1.0
756.53,1.0,
757.01,,1.0
757.03,1.0,
757.51,,1.0
757.53,1.0,
758.01,,1.0
758.03,1.0,
758.51,,1.0
758.53,1.0,
759.01,,1.0
759.03,1.0,
759.51,,1.0
759.53,1.0,
760.01,,1.0
760.03,1.0,
760.51,,1.0
760.53,1.0,
761.01,,1.0
761.03,1.0,
761.51,,1.0
761.53,1.0,
762.01,,1.0
762.03,1.0,
762.51,,1.0
762.52,1.0,
763.01,,1.0
763.02,1.0,
763.52,1.0,0.0
764.01,,0.0
764.02,1.0,
764.51,,0.0
764.52,1.0,
765.01,,0.0
765.02,1.0,
765.51,,1.0
765.52,1.0,
766.01,,1.0
766.02,1.0,
766.51,,1.0
766.52,1.0,
767.01,,1.0
767.02,1.0,
767.51,,1.0
767.52,1.0,
768.01,,1.0
768.02,1.0,
768.51,,1.0
768.52,1.0,
769.01,,1.0
769.02,1.0,
769.51,,1.0
769.52,1.0,
770.01,,1.0
770.02,1.0,
770.51,,1.0
770.52,1.0,
771.01,,1.0
771.02,1.0,
771.51,,1.0
771.52,1.0,
772.01,,1.0
772.02,1.0,
772.51,,1.0
772.52,1.0,
773.01,,1.0
773.02,1.0,
773.51,,1.0
773.52,1.0,
774.01,,1.0
774.02,1.0,
774.51,,1.0
774.52,1.0,
775.01,,1.0
775.03,1.0,
775.51,,1.0
775.53,1.0,
776.01,,1.0
776.03,1.0,
776.51,,1.0
776.53,1.0,
777.01,,1.0
777.03,1.0,
777.51,,1.0
777.53,1.0,
778.01,,1.0
778.03,1.0,
778.51,,1.0
778.53,1.0,
779.01,,1.0
779.03,1.0,
779.51,,1.0
779.53,1.0,
780.01,,1.0
780.03,1.0,
780.51,,1.0
780.53,1.0,
781.01,,1.0
781.03,1.0,
781.51,,1.0
781.53,1.0,
782.01,,1.0
782.03,1.0,
782.51,,1.0
782.52,1.0,
783.01,,1.0
783.02,1.0,
783.51,,1.0
783.52,1.0,
784.0,,1.0
784.02,1.0,
784.5,,1.0
784.52,1.0,
785.01,,1.0
785.02,1.0,
785.51,,1.0
785.52,1.0,
786.01,,1.0
786.02,1.0,
786.51,,1.0
786.52,1.0,
787.01,,1.0
787.02,1.0,
787.51,,1.0
787.52,1.0,
788.01,,1.0
788.02,1.0,
788.51,,1.0
788.52,1.0,
789.01,,1.0
789.02,1.0,
789.51,,1.0
789.52,1.0,
790.01,,1.0
790.02,1.0,
790.51,,1.0
790.52,1.0,
791.01,,1.0
791.02,1.0,
791.51,,1.0
791.52,1.0,
792.01,,1.0
792.02,1.0,
792.51,,1.0
792.52,1.0,
793.01,,1.0
793.02,1.0,
793.51,,1.0
793.52,1.0,
794.01,,1.0
794.02,1.0,
794.51,,1.0
794.52,1.0,
795.01,,0.0
795.03,1.0,
795.51,,0.0
795.53,1.0,
796.01,,0.0
796.03,1.0,
796.51,,0.0
796.53,1.0,
797.01,,0.0
797.03,1.0,
797.51,,0.0
797.53,1.0,
798.01,,1.0
798.03,1.0,
798.51,,0.0
798.53,1.0,
799.01,,0.0
799.03,1.0,
799.51,,0.0
799.53,1.0,
800.01,,0.0
800.03,1.0,
800.51,,0.0
800.53,1.0,
801.01,,0.0
801.03,1.0,
801.51,,0.0
801.53,1.0,
802.01,,0.0
802.02,1.0,
802.51,,0.0
802.52,1.0,
803.01,,1.0
803.02,1.0,
803.51,,1.0
803.52,1.0,
804.0,,1.0
804.02,1.0,
804.5,,1.0
804.52,1.0,
805.0,,1.0
805.02,1.0,
805.5,,1.0
805.52,1.0,
806.0,,1.0
806.02,1.0,
806.51,,1.0
806.52,1.0,
807.01,,1.0
807.02,1.0,
807.51,,1.0
807.52,1.0,
808.01,,1.0
808.02,1.0,
808.51,,1.0
808.52,1.0,
809.01,,1.0
809.02,1.0,
809.51,,1.0
809.52,1.0,
810.01,,1.0
810.02,1.0,
810.51,,1.0
810.52,1.0,
811.01,,1.0
811.02,1.0,
811.51,,1.0
811.52,1.0,
812.01,,1.0
